TOpenStack
v5
r1
cCheck dependencies
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ChefSettingsViewController.xib
cCpResource Classes/chef_plugin_crontab DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/chef_plugin_crontab
cCpResource Classes/chef_plugin_install_script DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/chef_plugin_install_script
cCpResource Classes/chef_plugin_client_template DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/chef_plugin_client_template
cCpResource Classes/Opscode_Logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Opscode_Logo.png
cCpResource Classes/Opscode_Logo187.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Opscode_Logo187.png
cCpResource Classes/opscode.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/opscode.png
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ChefValidationKeyViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ContainersViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddContainerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AccountSettingsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/FolderViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/StorageObjectViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ContainerDetailViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/UserAgentACLViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ManageBackupScheduleViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddObjectViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddFolderViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddFileViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddPhotoViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/UploadGenericFileViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddTextFileViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/MediaViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AboutViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Resources-iPad/MainWindow-iPad.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/MainWindow-Rackspace-iPad.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/RootViewController-Rackspace.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.xib
cCpResource Classes/README DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/README
cCpResource Classes/rssgrey337.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/rssgrey337.png
cCpResource Classes/empty-rss@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-rss@2x.png
cCpResource Classes/empty-rss.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-rss.png
cCpResource empty-file DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-file
cCpResource text-file.txt DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/text-file.txt
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ContactInformationViewController-iPad.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancersViewController.xib
cCopyPlistFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/jorge-flavor.plist jorge-flavor.plist
cCopyPlistFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/mike-flavor.plist mike-flavor.plist
cCpResource Classes/puppet_plugin_client_template DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/puppet_plugin_client_template
cCpResource Classes/puppet_plugin_crontab DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/puppet_plugin_crontab
cCpResource Classes/puppet_plugin_install_script DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/puppet_plugin_install_script
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.xib
cCpResource Classes/table-dark-grey.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/table-dark-grey.png
cCpResource Classes/table-pattern-green.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/table-pattern-green.png
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LoadBalancerViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerRegionViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerNameViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/AddLoadBalancerAlgorithmViewController.xib
cCpResource Images/passcode_square_empty.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/passcode_square_empty.png
cCpResource Images/passcode_square_empty@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/passcode_square_empty@2x.png
cCpResource Images/passcode_square_filled.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/passcode_square_filled.png
cCpResource Images/passcode_square_filled@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/passcode_square_filled@2x.png
cCpResource Images/empty-servers.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-servers.png
cCpResource Images/empty-servers@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-servers@2x.png
cCpResource Images/arrow-up-highlighted.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arrow-up-highlighted.png
cCpResource Images/arrow-up-highlighted@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arrow-up-highlighted@2x.png
cCpResource Images/arrow-up.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arrow-up.png
cCpResource Images/arrow-up@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arrow-up@2x.png
cCpResource Images/fedora-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fedora-icon.png
cCpResource Images/fedora-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fedora-icon@2x.png
cCpResource Images/fedora-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fedora-large.png
cCpResource Images/fedora-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fedora-logo.png
cCpResource Images/fedora-small.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fedora-small.png
cCpResource Images/redhat-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/redhat-icon.png
cCpResource Images/redhat-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/redhat-icon@2x.png
cCpResource Images/redhat-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/redhat-large.png
cCpResource Images/redhat-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/redhat-logo.png
cCpResource Images/redhat-small.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/redhat-small.png
cCpResource Images/ubuntu-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ubuntu-icon.png
cCpResource Images/ubuntu-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ubuntu-icon@2x.png
cCpResource Images/ubuntu-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ubuntu-large.png
cCpResource Images/ubuntu-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ubuntu-logo.png
cCpResource Images/windows-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/windows-icon.png
cCpResource Images/windows-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/windows-icon@2x.png
cCpResource Images/windows-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/windows-large.png
cCpResource Images/windows-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/windows-logo.png
cCpResource Images/gentoo-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gentoo-icon@2x.png
cCpResource Images/gentoo-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gentoo-icon.png
cCpResource Images/gentoo-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gentoo-large.png
cCpResource Images/gentoo-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gentoo-logo.png
cCpResource Images/debian-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/debian-icon.png
cCpResource Images/debian-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/debian-icon@2x.png
cCpResource Images/debian-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/debian-large.png
cCpResource Images/centos-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/centos-icon.png
cCpResource Images/centos-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/centos-icon@2x.png
cCpResource Images/centos-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/centos-large.png
cCpResource Images/centos-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/centos-logo.png
cCpResource Images/arch-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arch-icon.png
cCpResource Images/arch-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arch-icon@2x.png
cCpResource Images/arch-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arch-large.png
cCpResource Images/arch-logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/arch-logo.png
cCpResource Images/api-rate-limits-icon-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/api-rate-limits-icon-large.png
cCpResource Images/account-settings-icon-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/account-settings-icon-large.png
cCpResource Images/contact-rackspace-icon-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/contact-rackspace-icon-large.png
cCpResource Images/account-settings-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/account-settings-icon.png
cCpResource Images/account-settings-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/account-settings-icon@2x.png
cCpResource Images/api-rate-limits-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/api-rate-limits-icon@2x.png
cCpResource Images/api-rate-limits-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/api-rate-limits-icon.png
cCpResource Images/contact-rackspace-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/contact-rackspace-icon.png
cCpResource Images/contact-rackspace-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/contact-rackspace-icon@2x.png
cCpResource Images/rss-feeds-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/rss-feeds-icon.png
cCpResource Images/rss-feeds-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/rss-feeds-icon@2x.png
cCpResource Images/empty-containers.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-containers.png
cCpResource Images/empty-containers@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-containers@2x.png
cCpResource Images/empty-files.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-files.png
cCpResource Images/empty-files@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/empty-files@2x.png
cCpResource Images/cloudfiles-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloudfiles-large.png
cCpResource Images/cloudfiles337.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloudfiles337.png
cCpResource Images/camera-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/camera-icon.png
cCpResource Images/camera-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/camera-icon@2x.png
cCpResource Images/sync-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/sync-icon.png
cCpResource Images/sync-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/sync-icon@2x.png
cCpResource Images/twitter-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/twitter-icon.png
cCpResource Images/twitter-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/twitter-icon@2x.png
cCpResource Images/uk-phone-support-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/uk-phone-support-icon.png
cCpResource Images/uk-phone-support-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/uk-phone-support-icon@2x.png
cCpResource Images/us-phone-support-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/us-phone-support-icon.png
cCpResource Images/us-phone-support-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/us-phone-support-icon@2x.png
cCpResource Images/audio-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/audio-icon.png
cCpResource Images/audio-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/audio-icon@2x.png
cCpResource Images/photo-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/photo-icon.png
cCpResource Images/photo-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/photo-icon@2x.png
cCpResource Images/file-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/file-icon.png
cCpResource Images/file-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/file-icon@2x.png
cCpResource Images/folder-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/folder-icon.png
cCpResource Images/folder-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/folder-icon@2x.png
cCpResource Images/gray-button.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gray-button.png
cCpResource Images/gray-button@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/gray-button@2x.png
cCpResource Images/green-button.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/green-button.png
cCpResource Images/green-button@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/green-button@2x.png
cCpResource Images/red-button.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/red-button.png
cCpResource Images/rackspace_logo.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/rackspace_logo.png
cCpResource Images/red-button@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/red-button@2x.png
cCpResource Images/load-balancers-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/load-balancers-icon.png
cCpResource Images/load-balancers-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/load-balancers-icon@2x.png
cCpResource Images/load-balancers-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/load-balancers-large.png
cCpResource Images/custom-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/custom-icon.png
cCpResource Images/custom-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/custom-icon@2x.png
cCpResource Images/custom-large.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/custom-large.png
cCpResource Images/cloud-files-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-files-icon.png
cCpResource Images/cloud-files-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-files-icon@2x.png
cCpResource Images/cloud-servers-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-servers-icon.png
cCpResource Images/cloud-servers-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-servers-icon@2x.png
cCpResource Images/cloud-sites-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-sites-icon.png
cCpResource Images/Rackspace-Default-Landscape.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Rackspace-Default-Landscape.png
cCpResource Images/cloud-sites-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/cloud-sites-icon@2x.png
cCpResource Images/Rackspace-Default-Portrait.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Rackspace-Default-Portrait.png
cCpResource Images/Rackspace-Default.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Rackspace-Default.png
cCpResource Images/Rackspace-Default@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Rackspace-Default@2x.png
cCpResource Images/openstack_72.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack_72.png
cCpResource Images/openstack_icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack_icon.png
cCpResource Images/openstack_icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack_icon@2x.png
cCpResource Images/openstack-icon.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack-icon.png
cCpResource Images/openstack-icon@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/openstack-icon@2x.png
cCpResource Images/fanatiguy-1000x1000.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fanatiguy-1000x1000.png
cCpResource Images/rackspacecloud1081.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/rackspacecloud1081.png
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBProtocolViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBVirtualIPTypeViewController.xib
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBNodesViewController.xib
cCpResource purple-highlight-noborder.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-highlight-noborder.png
cCpResource green-add-button.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/green-add-button.png
cCpResource green-add-button@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/green-add-button@2x.png
cCpResource purple-highlight-noborder@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-highlight-noborder@2x.png
cCpResource purple-camera.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-camera.png
cCpResource purple-camera@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-camera@2x.png
cCpResource purple-highlight@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-highlight@2x.png
cCpResource purple-highlight.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/purple-highlight.png
cCpResource grey-highlight.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/grey-highlight.png
cCpResource grey-highlight@2x.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/grey-highlight@2x.png
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBServersViewController.xib
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/de.lproj/HTNotifier.strings Classes/hoptoadnotifier/de.lproj/HTNotifier.strings
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/en.lproj/HTNotifier.strings Classes/hoptoadnotifier/en.lproj/HTNotifier.strings
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/es.lproj/HTNotifier.strings Classes/hoptoadnotifier/es.lproj/HTNotifier.strings
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/fr.lproj/HTNotifier.strings Classes/hoptoadnotifier/fr.lproj/HTNotifier.strings
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ro.lproj/HTNotifier.strings Classes/hoptoadnotifier/ro.lproj/HTNotifier.strings
cCopyStringsFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/ru.lproj/HTNotifier.strings Classes/hoptoadnotifier/ru.lproj/HTNotifier.strings
cCopyPlistFile /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/Constants.plist Constants.plist
cCompileXIB /Users/ScottCl/swiftopencollab-ios/Classes/LBAlgorithmAnimationViewController.xib
cCpResource wrr-01_s01.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-01_s01.png
cCpResource wrr-02_s02.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-02_s02.png
cCpResource wrr-03_s03.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-03_s03.png
cCpResource wrr-04_s04.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-04_s04.png
cCpResource wrr-05_s05.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-05_s05.png
cCpResource wrr-06_s06.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-06_s06.png
cCpResource wrr-07_s07.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-07_s07.png
cCpResource wrr-09_s09.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-09_s09.png
cCpResource wrr-10_s10.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-10_s10.png
cCpResource wrr-08_s08.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-08_s08.png
cCpResource wrr-11_s11.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-11_s11.png
cCpResource wrr-12_s12.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-12_s12.png
cCpResource wrr-13_s13.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-13_s13.png
cCpResource wrr-14_s14.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-14_s14.png
cCpResource wrr-15_s15.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-15_s15.png
cCpResource wrr-16_s16.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-16_s16.png
cCpResource wrr-17_s17.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-17_s17.png
cCpResource wrr-18_s18.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-18_s18.png
cCpResource wrr-19_s19.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-19_s19.png
cCpResource wrr-20_s20.png DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/OpenStack.app/wrr-20_s20.png
